mode: atomic
go-demo-6/main.go:43.13,45.40 2 0
go-demo-6/main.go:48.2,49.13 2 0
go-demo-6/main.go:45.40,47.3 1 0
go-demo-6/main.go:52.13,54.2 1 1
go-demo-6/main.go:58.16,60.34 2 0
go-demo-6/main.go:63.2,64.18 2 0
go-demo-6/main.go:67.2,69.16 3 0
go-demo-6/main.go:72.2,72.39 1 0
go-demo-6/main.go:60.34,62.3 1 0
go-demo-6/main.go:64.18,66.3 1 0
go-demo-6/main.go:69.16,70.13 1 0
go-demo-6/main.go:75.18,83.2 7 1
go-demo-6/main.go:85.60,87.15 2 2
go-demo-6/main.go:89.2,91.20 3 2
go-demo-6/main.go:95.2,95.35 1 2
go-demo-6/main.go:87.15,87.59 1 2
go-demo-6/main.go:91.20,94.3 2 1
go-demo-6/main.go:98.66,101.15 3 55
go-demo-6/main.go:103.2,107.12 5 55
go-demo-6/main.go:112.2,113.24 2 55
go-demo-6/main.go:101.15,101.50 1 55
go-demo-6/main.go:107.12,111.3 3 3
go-demo-6/main.go:116.61,119.15 3 4
go-demo-6/main.go:121.2,123.25 3 4
go-demo-6/main.go:142.2,143.24 2 3
go-demo-6/main.go:119.15,119.50 1 4
go-demo-6/main.go:123.25,127.18 2 2
go-demo-6/main.go:127.18,130.4 2 1
go-demo-6/main.go:131.8,133.42 2 2
go-demo-6/main.go:136.3,137.25 2 1
go-demo-6/main.go:140.3,140.34 1 1
go-demo-6/main.go:133.42,134.14 1 1
go-demo-6/main.go:137.25,139.4 1 2
go-demo-6/main.go:146.45,148.2 1 1
go-demo-6/main.go:150.44,152.2 1 0
go-demo-6/main.go:154.91,156.2 1 0
go-demo-6/main.go:158.66,168.2 2 61
